timestamp,temperature
2022-11-08 00:00:00+01:00,38.393554327808474
2022-11-09 00:00:00+01:00,40.62950819672131
2022-11-10 00:00:00+01:00,39.154621848739495
2022-11-11 00:00:00+01:00,33.58437253354381
2022-11-12 00:00:00+01:00,31.487801980198018
2022-11-13 00:00:00+01:00,30.98510235026535
2022-11-14 00:00:00+01:00,30.675729288214704
2022-11-15 00:00:00+01:00,31.551635610766045
2022-11-16 00:00:00+01:00,31.175561202880136
2022-11-17 00:00:00+01:00,31.47905162064826
2022-11-18 00:00:00+01:00,33.902391725921134
2022-11-19 00:00:00+01:00,31.81512974051896
2022-11-20 00:00:00+01:00,31.41064967105263
2022-11-21 00:00:00+01:00,31.822918318794606
2022-11-22 00:00:00+01:00,31.551651893634165
2022-11-23 00:00:00+01:00,31.227875243664716
2022-11-24 00:00:00+01:00,31.38232065856527
2022-11-25 00:00:00+01:00,27.330237154150197
2022-11-26 00:00:00+01:00,33.47777777777778
2022-11-27 00:00:00+01:00,30.9625
2022-11-28 00:00:00+01:00,33.37200784826684
2022-11-29 00:00:00+01:00,30.27016616314199
2022-11-30 00:00:00+01:00,31.222226358897988
2022-12-01 00:00:00+01:00,31.3880078125
2022-12-02 00:00:00+01:00,31.604295853567425
2022-12-03 00:00:00+01:00,31.479238095238095
2022-12-04 00:00:00+01:00,32.31667924528302
2022-12-05 00:00:00+01:00,32.41645809632158
2022-12-06 00:00:00+01:00,31.67563025210084
2022-12-07 00:00:00+01:00,31.32478211443729
2022-12-08 00:00:00+01:00,30.57663335895465
2022-12-09 00:00:00+01:00,31.213076311605725
2022-12-10 00:00:00+01:00,31.391372549019607
2022-12-11 00:00:00+01:00,31.35176015473888
2022-12-12 00:00:00+01:00,31.341708934841982
2022-12-13 00:00:00+01:00,31.617319098457887
2022-12-14 00:00:00+01:00,31.568160919540226
2022-12-15 00:00:00+01:00,30.48345626975764
2022-12-16 00:00:00+01:00,31.60335329341317
2022-12-17 00:00:00+01:00,30.817693059628542
2022-12-18 00:00:00+01:00,31.836929789765964
2022-12-19 00:00:00+01:00,31.502104055087987
2022-12-20 00:00:00+01:00,31.573271889400917
2022-12-21 00:00:00+01:00,30.85823277539899
2022-12-22 00:00:00+01:00,29.48202614379085
2022-12-23 00:00:00+01:00,27.722707423580786
2022-12-24 00:00:00+01:00,26.933333333333337
2022-12-25 00:00:00+01:00,30.518181818181816
2022-12-26 00:00:00+01:00,32.486482939632545
2022-12-27 00:00:00+01:00,32.147095535285644
2022-12-28 00:00:00+01:00,30.93154694032687
2022-12-29 00:00:00+01:00,30.75896064195644
2022-12-30 00:00:00+01:00,29.678617623282133
2022-12-31 00:00:00+01:00,29.301562500000003
2023-01-01 00:00:00+01:00,29.545140470766892
2023-01-02 00:00:00+01:00,29.971163319439178
